,created_at,id,text
0,Fri May 01 15:52:16 +0000 2020,1256250091905732609,RT @ContractPharma: .@moderna_tx and @LonzaGroup entered a 10-year strategic collaboration for large scale manufacture of Moderna’s mRNA #v…
1,Fri May 01 16:26:00 +0000 2020,1256258582439440391,. @moderna_tx Taps @LonzaGroup to Scale Up Manufacturing of #COVID19 Vaccine: https://t.co/apZjyKeyhz https://t.co/J3l5g2PWyP
2,Fri May 01 16:38:18 +0000 2020,1256261677609365504,"Shark tank for vaccines!?!? 

(Shock confession: I've never seen Shark Tank)

Interesting article on a vaccine for… https://t.co/DQ8mXM47KT"
3,Fri May 01 17:28:41 +0000 2020,1256274354834415618,"https://t.co/aD8iT9NELy
@moderna_tx 
Moderna’s Work on a Potential Vaccine Against #COVID__19"
4,Fri May 01 18:10:56 +0000 2020,1256284987780890627,@Commonman2k1 @moderna_tx @ckknaturals @isatyagrahaa @MKumaramangalam Ah yes. That's promising https://t.co/JTy7BcJ4kp
5,Fri May 01 18:18:34 +0000 2020,1256286909870993408,"@ClentonQuiling @moderna_tx Polio vaccine, flu vaccine, victory vaccine.  When speaking of vaccines the disease you… https://t.co/rRLJvy76qn"
6,Fri May 01 18:22:45 +0000 2020,1256287963975159814,"Latest updates on #coronavirus include:

✅ @LonzaGroup of Portsmouth is teaming up with @moderna_tx for a potential… https://t.co/h27LnO0Pjm"
7,Fri May 01 19:19:29 +0000 2020,1256302237841752066,RT @GENbio: . @moderna_tx Taps @LonzaGroup to Scale Up Manufacturing of #COVID19 Vaccine: https://t.co/apZjyKeyhz https://t.co/J3l5g2PWyP
8,Fri May 01 19:21:52 +0000 2020,1256302837530873863,"RT @nhpr: Latest updates on #coronavirus include:

✅ @LonzaGroup of Portsmouth is teaming up with @moderna_tx for a potential vaccine again…"
9,Fri May 01 20:55:05 +0000 2020,1256326296134541312,. @moderna_tx accelerates manufacturing capacity for its #COVID19 vaccine candidate mRNA-1273 and additional future… https://t.co/mYeH4PpzF5
10,Fri May 01 21:12:07 +0000 2020,1256330583094857728,RT @GENbio: . @moderna_tx accelerates manufacturing capacity for its #COVID19 vaccine candidate mRNA-1273 and additional future products th…
11,Sat May 02 14:59:42 +0000 2020,1256599250680582144,This video report contains a clip of a man who was injected with the @moderna_tx experimental RNA vaccine against c… https://t.co/V5GjWCW9f2
12,Sat May 02 15:56:28 +0000 2020,1256613534869458944,"... 2/2 and the catch: it would be the first of its kind ""building your computer system and your first piece of sof… https://t.co/HWmb05WXYM"
13,Sat May 02 16:55:53 +0000 2020,1256628491161911297,@moderna_tx Hello- has your covid vaccine candidate shown significant efficacy in animals? If so - can you elaborate? Thanks! And good luck!
14,Sat May 02 18:05:06 +0000 2020,1256645908093177856,@moderna_tx is working hard to create a #COVID19 vaccine and make it widely available. Did you know that Moderna wa… https://t.co/tcNy14BnBQ
15,Sat May 02 19:19:48 +0000 2020,1256664705055195139,@AngeloBonelli1 @Marya1__ @william820621 @moderna_tx It’s partially addressed here: https://t.co/NNeB2vrWH3
16,Sat May 02 21:13:38 +0000 2020,1256693354110345217,RT @oukwuani: This video report contains a clip of a man who was injected with the @moderna_tx experimental RNA vaccine against coronavirus…
17,Sun May 03 04:10:49 +0000 2020,1256798340911636480,"why should univ endowments be uniquely suited to act countercyclically? I mean, correct me if @Yale's endowment is… https://t.co/3dJProrrcv"
18,Sun May 03 10:10:25 +0000 2020,1256888837965479937,"RT @ichaydon: I've been admitted into the 1st COVID-19 vaccine trial. 

I'm grateful for my health. For the 1000s of scientists who brought…"
19,Sun May 03 17:22:55 +0000 2020,1256997678161985550,Moderna aims for a billion COVID-19 shots a year with swiss group Lonza manufacturing tie-up. Moderna hopes to begi… https://t.co/fBuC0Yy2jx
20,Sun May 03 18:37:43 +0000 2020,1257016503926472704,"RT @GreenIvyPSS: @GreenIvyPSS students spoke with @ichaydon, who is 1/45 people in the world trialing @moderna_tx's Experimental #COVID #Va…"
21,Sun May 03 20:25:03 +0000 2020,1257043515546177536,. @moderna_tx Taps @LonzaGroup to Scale Up Manufacturing of #COVID19 Vaccine: https://t.co/apZjyKeyhz https://t.co/QgZGgLZk6b
22,Sun May 03 20:35:51 +0000 2020,1257046234805800965,RT @chaitali_abp: Moderna aims for a billion COVID-19 shots a year with swiss group Lonza manufacturing tie-up. Moderna hopes to begin batc…
23,Mon May 04 00:15:00 +0000 2020,1257101384933130244,"@Yamiche @esaagar Maybe provide some context.  @moderna_tx is already progressing in human trials of their vaccine,… https://t.co/Y3bJYXcbtw"
24,Mon May 04 11:34:18 +0000 2020,1257272337050763265,"US taxpayers are heavily funding COVID vaccine research.
o Half billion each to @moderna_tx &amp; @JNJNews
o Virtually… https://t.co/WqnabP8vJ8"
25,Mon May 04 14:19:11 +0000 2020,1257313831086252034,RT @GENbio: . @moderna_tx Taps @LonzaGroup to Scale Up Manufacturing of #COVID19 Vaccine: https://t.co/apZjyKeyhz https://t.co/QgZGgLZk6b
26,Mon May 04 21:50:50 +0000 2020,1257427491221901324,Biotech company @moderna_tx and contract development and manufacturing organization (#CDMO) @LonzaGroup have announ… https://t.co/li22tkC8N4
27,Tue May 05 02:24:10 +0000 2020,1257496279812378624,"RT @DavidP4AD: US taxpayers are heavily funding COVID vaccine research.
o Half billion each to @moderna_tx &amp; @JNJNews
o Virtually all fundi…"
28,Tue May 05 07:49:52 +0000 2020,1257578241579200512,RT @AaronJDy: Biotech company @moderna_tx and contract development and manufacturing organization (#CDMO) @LonzaGroup have announced a long…
29,Tue May 05 09:31:10 +0000 2020,1257603737364901888,"Now the amazing @azeem from @ExponentialView
 who mentioned @moderna_tx and their COVID vaccine progress and global… https://t.co/iUoxTkQjUW"
30,Wed May 06 15:08:03 +0000 2020,1258050903938076677,.@moderna_tx taps @LonzaGroup to scale up #manufacturing of COVID-19 #vaccine: https://t.co/wImCW6caZl… https://t.co/I8Omv4WszU
31,Wed May 06 20:12:09 +0000 2020,1258127433783488521,3️⃣ of our #COVID19 candidate vaccines have now entered clinical testing - @moderna_tx @InovioPharma and most recen… https://t.co/lFRBEBhtkY
32,Wed May 06 23:42:02 +0000 2020,1258180252079140866,RT @CEPIvaccines: 3️⃣ of our #COVID19 candidate vaccines have now entered clinical testing - @moderna_tx @InovioPharma and most recently @u…
33,Thu May 07 17:15:15 +0000 2020,1258445301658128384,. @US_FDA Clears @moderna_tx Phase II Trial for #COVID19 #Vaccine Candidate: https://t.co/WaQjXnAzSi https://t.co/O5gJFe2oes
34,Thu May 07 17:36:03 +0000 2020,1258450537089032194,RT @neelbs: #Vaccine candidate mRNA-1273 for #COVID19 from @moderna_tx is the first to get approval from @US_FDA for human #phase2 trials.…
35,Thu May 07 18:46:00 +0000 2020,1258468140276682753,"Interfor’s Critical #COVID19 Updates – May 7, 2020
Latest numbers (as of 9am est):
Total Reported Cases: 3,846,924… https://t.co/9XWAI5pI1b"
36,Thu May 07 20:55:05 +0000 2020,1258500626398564353,. @moderna_tx receives @US_FDA clearance to advance its #COVID19 #vaccine candidate mRNA-1273 into a Phase II trial… https://t.co/nZySbXIxxC
37,Thu May 07 22:15:18 +0000 2020,1258520812807581696,@richard_diggler @BosBizAllison @moderna_tx Moderna doesn't just do COVID vaccine. I think they have a lawsuit goin… https://t.co/OlYdt9WiG7
38,Thu May 07 22:26:37 +0000 2020,1258523659288735746,"“I only have two competitors, the virus and the clock” Dr. Tal Zaks @moderna_tx Chief Medical Officer tells… https://t.co/1D58NSNEFp"
39,Thu May 07 22:38:37 +0000 2020,1258526680106201092,".@moderna_tx is discussing plans with @US_FDA for Phase 2 and late stage studies of its COVID-19 vaccine candidate,… https://t.co/7w5759fpFb"
40,Thu May 07 22:49:07 +0000 2020,1258529321322377216,"Wise words below from #Pharmacist upon injecting #COVID19 #vaccine in 🇺🇸 Phase I trial @moderna_tx

Hope to see 🇺🇸… https://t.co/T2MNOMPNfR"
41,Thu May 07 23:00:42 +0000 2020,1258532239479996416,"RT @ericMstrauss: “I only have two competitors, the virus and the clock” Dr. Tal Zaks @moderna_tx Chief Medical Officer tells @KayleeHartun…"
42,Thu May 07 23:40:02 +0000 2020,1258542137974505473,Moderna eyes 'early summer' start for phase 3 COVID-19 vaccine trial |@moderna_tx #covid19  https://t.co/FVOagLdCVT
43,Thu May 07 23:40:04 +0000 2020,1258542143250915329,Moderna eyes 'early summer' start for phase 3 COVID-19 vaccine trial |@moderna_tx #covid19  https://t.co/ubgkcW42Dl
44,Fri May 08 04:21:19 +0000 2020,1258612923867500548,Advancement of COVID-19 vaccine puts Moderna years ahead of growth plan #vaccines #coronavirus @moderna_tx… https://t.co/cB2cb2vGHW
45,Fri May 08 04:28:57 +0000 2020,1258614843550171136,ThursdayRecap: @US_FDA Clears @moderna_tx Phase II Trial for #COVID19 #Vaccine Candidate. @GENbio: https://t.co/cJkUJUMfjK
46,Fri May 08 06:10:57 +0000 2020,1258640514955575297,RT @GENbio: . @US_FDA Clears @moderna_tx Phase II Trial for #COVID19 #Vaccine Candidate: https://t.co/WaQjXnAzSi https://t.co/O5gJFe2oes
47,Fri May 08 09:31:55 +0000 2020,1258691088170319872,RT @GENbio: . @moderna_tx receives @US_FDA clearance to advance its #COVID19 #vaccine candidate mRNA-1273 into a Phase II trial: https://t.…
48,Fri May 08 13:19:53 +0000 2020,1258748458384658433,"RT @Contagion_Live: .@moderna_tx is discussing plans with @US_FDA for Phase 2 and late stage studies of its COVID-19 vaccine candidate, mRN…"
49,Fri May 08 14:40:08 +0000 2020,1258768653509627904,This @FiercePharma article states that @moderna_tx has partnered with the federal government to create an mRNA-base… https://t.co/ZP5XPRLEba
50,Fri May 08 14:49:57 +0000 2020,1258771122830618626,@RockefellerUniv Lifton thoughtful presentation:Promising vaccine studies by @UniofOxford &amp; @moderna_tx for… https://t.co/uWewBa3ZbV
51,Fri May 08 16:33:16 +0000 2020,1258797124700889093,"On Thursday, @moderna_tx announced that the @US_FDA had cleared its application to proceed to a clinical trial invo… https://t.co/T7NNVMyoCk"
52,Sat May 09 07:12:27 +0000 2020,1259018378187993089,RT @K_G_Andersen: The mRNA-1273 #COVID19 vaccine candidate from @moderna_tx has gotten the green light from @US_FDA to move to Phase II. No…
53,Sat May 09 08:59:22 +0000 2020,1259045285004640256,"@moderna_tx #COVID-19 #vaccine 'mRNA-1273' gets @US_FDA approval for phase 2 trial

https://t.co/3x6IJsdrjy"
54,Sat May 09 14:13:13 +0000 2020,1259124269071716353,"Latest on global search for #coronavirus vaccine: 
@moderna_tx set for Phase 2 trails for vaccine candidate mRNA-12… https://t.co/BvdHS0JrEr"
55,Sat May 09 16:03:56 +0000 2020,1259152129262071808,. @moderna_tx Gets @US_FDA Green Light for #COVID19 Vaccine Phase II Trial: https://t.co/K6xvwcDsV6 https://t.co/0eeDlVoVBw
56,Sat May 09 18:51:19 +0000 2020,1259194252384321536,@i4dzn @K_G_Andersen @moderna_tx @US_FDA I would like to see anything you have on Moderna and how it operates. I am… https://t.co/DN2FkRWO4l
57,Sun May 10 21:48:36 +0000 2020,1259601257183850496,"Not that you should be talking COVID-19 on #MothersDay , but if you do, here's a timely topic.… https://t.co/MGXFOODB1p"
58,Sun May 10 22:26:04 +0000 2020,1259610687350996992,RT @ClinicalOMICs: . @moderna_tx Gets @US_FDA Green Light for #COVID19 Vaccine Phase II Trial: https://t.co/K6xvwcDsV6 https://t.co/PyQbkWM…
59,Mon May 11 01:04:42 +0000 2020,1259650606840586240,"Moderna Therapeutics is one of the most promising biotech stocks, not only for its COVID-19 vaccine work, but for i… https://t.co/KR0SXMlyPE"
60,Mon May 11 02:20:27 +0000 2020,1259669669662859270,"RT @money36five: Moderna Therapeutics is one of the most promising biotech stocks, not only for its COVID-19 vaccine work, but for it's gro…"
61,Mon May 11 11:58:46 +0000 2020,1259815209310588928,"Senator casts doubts over US government #COVID-19 vaccine plans, as @moderna_tx suggests approval of front-runner i… https://t.co/zSaKvdaNyD"
62,Mon May 11 13:10:06 +0000 2020,1259833158759038976,. @moderna_tx Gets @US_FDA Green Light for #COVID19 Vaccine Phase II Trial: https://t.co/K6xvwcDsV6 https://t.co/xvEgqWqUdJ
63,Mon May 11 15:25:22 +0000 2020,1259867200543997952,RT @GENbio: . @US_FDA Clears @moderna_tx Phase II Trial for #COVID19 #Vaccine Candidate: https://t.co/WaQjXnAzSi https://t.co/cr2cL8zDxM
64,Mon May 11 18:15:09 +0000 2020,1259909928183050243,". @moderna_tx, the first company to enter clinical trial with a potential vaccine, will now start Phase 2 of testin… https://t.co/snhB230h0p"
65,Tue May 12 15:06:11 +0000 2020,1260224762674118656,.@US_FDA grants fast track designation to @moderna_tx's #coronavirus vaccine candidate mRNA-1273… https://t.co/hmMvcmxMXS
66,Tue May 12 16:14:29 +0000 2020,1260241948239069184,"Utilizing this innovative protein messenger, @moderna_tx’s 800-member team is working around-the-clock – even from… https://t.co/6fSFXmTg2l"
67,Tue May 12 17:07:00 +0000 2020,1260255164440641536,".@moderna_tx gets FDA fast-track designation for #Covid19 vaccine, writes @biotechvisigoth  https://t.co/ruyzOojCyw $MRNA"
68,Tue May 12 20:00:00 +0000 2020,1260298703635709952,"#FDA Fast Tracks @moderna_tx mRNA-1273 #vaccine candidate vs SARS-CoV-2, currently in @NIAIDNews-led Ph1… https://t.co/3znreXGuLC"
69,Tue May 12 23:22:00 +0000 2020,1260349536133931016,"RT @IAmBiotech: Utilizing this innovative protein messenger, @moderna_tx’s 800-member team is working around-the-clock – even from home – t…"
70,Wed May 13 00:11:00 +0000 2020,1260361867375108097,".@moderna_tx the first company to enter clinical trial with a potential vaccine, will now start Phase 2 of testing… https://t.co/dvfK9U50DM"
71,Wed May 13 03:29:53 +0000 2020,1260411919640391680,"After positive results in Seattle, @moderna_tx gets ready for the next phases of clinical trials for #COVID19 vacci… https://t.co/hChzqpgwy9"
72,Wed May 13 04:22:58 +0000 2020,1260425279543087105,"RT @b0yle: After positive results in Seattle, @moderna_tx gets ready for the next phases of clinical trials for #COVID19 vaccine - and thin…"
73,Wed May 13 13:32:18 +0000 2020,1260563521487724547,@Vipplav2 @sarahcpr @elonmusk Just did and was at a very big one only a few years ago when it was less than 200 emp… https://t.co/1ZJa3bBtxQ
74,Wed May 13 14:01:49 +0000 2020,1260570949537202177,"Tomorrow, Dr. Tal Zaks of @moderna_tx will be presenting “Moderna's Vaccine and Trial Efforts Against COVID-19.” Re… https://t.co/e8jpz1tnVv"
75,Wed May 13 16:54:45 +0000 2020,1260614469648089091,"RT @Cass_Lee_BOS: .@moderna_tx the first company to enter clinical trial with a potential vaccine, will now start Phase 2 of testing on its…"
76,Wed May 13 17:51:08 +0000 2020,1260628660782014464,RT @jrkelly: Thrilled that @ginkgo is working with @moderna_tx to help optimize the manufacture of their COVID-19 vaccine candidate!! https…
77,Wed May 13 18:21:00 +0000 2020,1260636177369006081,.@moderna_tx nabs #FDA fast-track tag for its #COVID19 #vaccine https://t.co/Vdp05M9G53
78,Thu May 14 01:08:38 +0000 2020,1260738759374581762,"Science Updates 🦠:  
- 🧐 Just because test positive doesn’t mean have antibodies- https://t.co/oQW8XtyFD8 
- 🧪Vyria… https://t.co/LDC16mKcdo"
79,Thu May 14 01:28:21 +0000 2020,1260743722280550403,"RT @VBKerry: Science Updates 🦠:  
- 🧐 Just because test positive doesn’t mean have antibodies- https://t.co/oQW8XtyFD8 
- 🧪Vyriad developin…"
