,created_at,id,text
80,Thu May 14 01:44:40 +0000 2020,1260747827807805440,"RT @TriLinkBioTech: Tomorrow, Dr. Tal Zaks of @moderna_tx will be presenting “Moderna's Vaccine and Trial Efforts Against COVID-19.” Regist…"
81,Thu May 14 19:22:59 +0000 2020,1261014161917689857,Great article on the development of the @moderna_tx COVID-19 vaccine and the role my lab played in collaboration wi… https://t.co/GjxXEn3THY
82,Thu May 14 21:50:29 +0000 2020,1261051280220393473,@jacques_nate Or did they release the Non-human primate results of their Covid vaccine and I missed it?… https://t.co/O230n6sufk
83,Fri May 15 07:20:50 +0000 2020,1261194816320389120,Two companies racing for a vaccine tell us how close they are getting. @gavi @moderna_tx @JNJNews @wef #covid… https://t.co/g9WSKrDgVW
84,Fri May 15 13:30:41 +0000 2020,1261287890690203653,Have you seen our Biotechnology: Beyond Imagination series? The first is a spotlight on @moderna_tx. Working with t… https://t.co/xkjqKWQScK
85,Fri May 15 16:18:50 +0000 2020,1261330207610417154,RT @RobinPomeroyEd: Two companies racing for a vaccine tell us how close they are getting. @gavi @moderna_tx @JNJNews @wef #covid #WorldVsV…
86,Fri May 15 19:02:51 +0000 2020,1261371484968124418,ICYMI: former @GSK exec Moncef Slaoui has stepped down from @moderna_tx's board of directors to oversee the White H… https://t.co/NDhbAmTDAJ
87,Sat May 16 05:24:18 +0000 2020,1261527877893455872,Trump’s Vaccine Czar Holds Millions in Stock Options at Company That Got Federal Funding for #COVID19 Work. Dr. Mon… https://t.co/QmH1QuWMJy
88,Sat May 16 14:15:03 +0000 2020,1261661445630111745,".@moderna_tx the company furthest along in developing a #covid19 vaccine, will get an expedited review from @US_FDA… https://t.co/oKuNVQYTwY"
89,Sun May 17 05:36:25 +0000 2020,1261893314741252096,@MariaBartiromo @SundayFutures @FoxNews @POTUS @realDonaldTrump @SenJohnKennedy @RepDougCollins @NYCMayor Can you a… https://t.co/KLYA8xOt2n
90,Sun May 17 13:31:33 +0000 2020,1262012884449714176,Corruption at its worst. @realDonaldTrump @POTUS @FLOTUS @MELANIATRUMP @IvankaTrump @realDonaldTrump @moderna_tx… https://t.co/kZcyDWnPEV
91,Tue May 19 20:42:34 +0000 2020,1262846129407963136,@moderna_tx CEO needs to be grilled by @SEC_Enforcement and the @FBI for his misleading statements yesterday regard… https://t.co/QbtOOBOhOQ
92,Tue May 19 20:58:20 +0000 2020,1262850096812654599,"I don't want to crap on good news and I still think @moderna_tx's announcement counts as good news, but this is rea… https://t.co/YgiGKjHARB"
93,Tue May 19 21:07:57 +0000 2020,1262852517936783360,RT @McLellan_Lab: Great article on the development of the @moderna_tx COVID-19 vaccine and the role my lab played in collaboration with Dr.…
94,Tue May 19 21:09:17 +0000 2020,1262852851027468289,RT @KizzyPhD: Our (co-inventors @McLellan_Lab) COVID-19 vaccine (spike delivered by @moderna_tx's mRNA) was just injected into the 1st huma…
95,Tue May 19 21:09:25 +0000 2020,1262852884971937793,RT @KizzyPhD: A second phase 1 clinical site has been added for our (@NIAIDNews @McLellan_Lab @moderna_tx) COVID-19 vaccine. Welcome to the…
96,Tue May 19 21:09:35 +0000 2020,1262852928202670080,"RT @KizzyPhD: ""(BARDA) will also support 🤑 @moderna_tx to get Phase 2 and 3 clinical trials of its COVID-19 vaccine (...) developed in part…"
97,Tue May 19 21:48:16 +0000 2020,1262862665178927104,"@moderna_tx #moderna_time_to_respond, @MoncefSlaoui_  @POTUS 
Can you pls release an explanation in response to rep… https://t.co/MmBSfbwDwa"
98,Tue May 19 21:50:10 +0000 2020,1262863142960410625,@talmor_guy @thenomadJJE @HelenBranswell @moderna_tx I was mislead by an article who misconstrued his words. You ar… https://t.co/LyVtyT9FSe
99,Tue May 19 21:50:27 +0000 2020,1262863212892086273,RT @MiddlesexGases: Check out the Phase 1 Data of @moderna_tx 's  SARS-CoV-2 vaccine.  We are happy to have a customer like this in the Mid…
100,Tue May 19 21:55:37 +0000 2020,1262864513126117377,RT @CBSThisMorning: U.S. biotech firm Moderna announced that the first 8 participants in the @NIH-led Phase 1 of its COVID-19 vaccine trial…
101,Tue May 19 22:00:36 +0000 2020,1262865769274236928,RT @helenbranswell: How much there-there was there in @moderna_tx's early readout from the Phase 1 of its #Covid19… https://t.co/1ZGd6E5e18
102,Tue May 19 22:17:02 +0000 2020,1262869902005874690,RT @agbu: . @NoubarAfeyan leads @moderna_tx thru a #COVID_19 #vaccinecandidate w/ #immigrantresolve from #wartorn #Lebanon. In @FortuneMaga…
103,Tue May 19 23:03:08 +0000 2020,1262881505044561920,"RT @RLCscienceboss: Today, @moderna_tx became the first company to announce preliminary results from a #COVID19 vaccine trial. Under normal…"
104,Tue May 19 23:26:29 +0000 2020,1262887381906096131,"RT @moderna_tx: Accelerated research &amp; development timeline of our novel coronavirus (SARS-CoV-2 or COVID-19) #vaccine candidate, mRNA-1273…"
105,Tue May 19 23:30:02 +0000 2020,1262888272616763392,"RT @Bob_Wachter: 1/ Covid (@UCSF) Chronicles, Day 62

Today started as slow news day. Then it wasn’t, as @moderna_tx vaccine results hit. I…"
106,Tue May 19 23:45:24 +0000 2020,1262892141866635266,RT @HelenBranswell: There's a little bit of data out on @moderna_tx's #Covid19 candidate vaccine. Don't want to read too much into it but s…
107,Tue May 19 23:59:03 +0000 2020,1262895577244880896,RT @HelenBranswell: How much there-there was there in @moderna_tx's early readout from the Phase 1 of its #Covid19 vaccine? Not a ton. http…
108,Wed May 20 15:54:14 +0000 2020,1263135957148209152,@MariaBartiromo @MorningsMaria @FoxBusiness @InovioPharma @moderna_tx Here’s the publication by @NatureComms https://t.co/wpAh5enJlN
109,Wed May 20 16:17:00 +0000 2020,1263141684390572032,"Possible ""Early 2021"" #COVID19Vaccine
    
#Updated #BreakingNews

@MorganStanley sees a 65% probability of success… https://t.co/4VaoSy15cb"
110,Wed May 20 16:29:14 +0000 2020,1263144764561637376,It’s too soon to assume success for Moderna’s COVID-19 vaccine: analyst | @moderna_tx #covid19 https://t.co/onrg1K6z6u
111,Wed May 20 16:29:33 +0000 2020,1263144843972358144,It’s too soon to assume success for Moderna’s COVID-19 vaccine: analyst | @moderna_tx #covid19 https://t.co/EyCdHVA8m9
112,Wed May 20 16:48:15 +0000 2020,1263149548375072769,.@moderna_tx said neutralising antibodies were found in the people who took part in their safety trials.And the imm… https://t.co/TnSnTqWnlP
113,Wed May 20 16:58:12 +0000 2020,1263152055075639297,"RT @Tickermarket: @moderna_tx 's experimental #Covid_19 #vaccine , the first to be tested in US, produced protective antibodies in a group…"
114,Wed May 20 17:04:06 +0000 2020,1263153539188248580,"RT @cenmag: #ICYMI, on Monday @moderna_tx became the first company to announce preliminary results from a #COVID19 vaccine trial. https://t…"
115,Wed May 20 17:10:04 +0000 2020,1263155040480567297,"Can we agree to call it vaporware? @moderna_tx has yet to ship a single product...

https://t.co/7e4OC4iYZJ"
116,Wed May 20 17:21:09 +0000 2020,1263157829478817794,"RT @Revkin: ""This is not how you do science,"" indeed! https://t.co/ZoQkrb3Ilg This @moderna_tx saga needed a fat warning label from the sta…"
117,Wed May 20 17:30:20 +0000 2020,1263160138841706497,@MariaBartiromo @moderna_tx @MorningsMaria @FoxBusiness Be careful which vaccine you choose. Moderna is the company… https://t.co/DXpbON56Tu
118,Wed May 20 17:49:07 +0000 2020,1263164866539466753,RT @able_indiabio: Moderna’s COVID-19 vaccine shows positive results in phase 1 clinical trials.   The interim results of @moderna_tx vacci…
119,Wed May 20 18:43:39 +0000 2020,1263178592172810242,"Moderna Chairman responds to controversy surrounding COVID-19 vaccine trial data.
$MRNA @moderna_tx #coronavirus https://t.co/MFZ6bfVptO"
120,Wed May 20 19:07:55 +0000 2020,1263184697967943680,RT @avoiceforchoice: From @RobertKennedyJr: @moderna_tx stock drops after COVID-19 vaccine trial showed a 20% serious injury rate (medical…
121,Wed May 20 20:02:50 +0000 2020,1263198519457992704,@BillGates @moderna_tx  https://t.co/VZCjgCtiaw  Remember! RNA IS WHAT GOT US INTO TROUBLE IN THE FIRST PLACE!
122,Wed May 20 20:18:50 +0000 2020,1263202545662660613,RT @trendcrop: .@moderna_tx said neutralising antibodies were found in the people who took part in their safety trials.And the immune respo…
123,Wed May 20 20:29:01 +0000 2020,1263205106012565505,"@BloombergTV @FerroTV God help u #Moderna @moderna_tx 
+ @Harvard @HarvardHealth 
if you're playing people for a fo… https://t.co/HN4Wtt8VmD"
124,Wed May 20 20:29:31 +0000 2020,1263205233150263296,"RT @MadeinMenlo: @BloombergTV @FerroTV God help u #Moderna @moderna_tx 
+ @Harvard @HarvardHealth 
if you're playing people for a fool
duri…"
125,Wed May 20 20:48:58 +0000 2020,1263210128595021824,"RT @Kenricward: @GOPLeader @louiedadawg @moderna_tx Gates Foundation gave $20 million to Moderna, which is developing a COVID vaccine. Monc…"
126,Wed May 20 21:06:08 +0000 2020,1263214450057916416,"RT @PowerLunch: Moderna Chairman responds to controversy surrounding COVID-19 vaccine trial data.
$MRNA @moderna_tx #coronavirus https://t.…"
127,Wed May 20 21:58:54 +0000 2020,1263227728591011841,"Fascinating to know that @moderna_tx, at the forefront of #Covid_19 vaccine research, is right in your own backyard https://t.co/nqUoBLLdsa"
128,Wed May 20 22:32:17 +0000 2020,1263236129622540289,.@moderna_tx #Covid_19 #Vaccine Whiplash Demands Better Disclosure #compliance #pharma https://t.co/5d7l6VjI9J https://t.co/YYLL37flwK
129,Wed May 20 23:31:58 +0000 2020,1263251148837982208,"RT @MariaBartiromo: .#breaking : ceo of @moderna_tx just told me #stephaneBancel ""has the go ahead for phase 2 for #Covid_19 vaccine any da…"
130,Thu May 21 01:15:07 +0000 2020,1263277106105999360,The #COVID19 vaccine trial by @moderna_tx shows promising preliminary results. The project sponsored by… https://t.co/5EDVsouQev
131,Thu May 21 07:00:58 +0000 2020,1263364141755928577,@ScienceNews Mostly vaccines take 6-10 years in the development alone. If #covid19 vaccine gets ready in couple of… https://t.co/4AK8GIp3jE
132,Thu May 21 07:20:44 +0000 2020,1263369118427774977,.@moderna_tx is on track to advance its COVID-19 vaccine candidate mRNA-1273 into Phase II &amp; Phase III trials… https://t.co/SubRczkbeW
133,Thu May 21 07:52:02 +0000 2020,1263376992319287296,"@GOPLeader @EricTrump @moderna_tx @GOPLeader LIE to US. Actual Scientists state ""IF we're lucky, maybe a year to 18… https://t.co/44wdzPDfRw"
134,Thu May 21 12:16:32 +0000 2020,1263443559283294208,"RT @THEAlleyeceeing: Moncef  Slaoui was named “chief scientist” for Trump’s “Operation Warp Speed,” a COVID-19 vaccine development op. He o…"
135,Thu May 21 13:52:21 +0000 2020,1263467672374829058,What @moderna_tx did not tell us https://t.co/fjheQkFGeH via @ConversationUS
136,Thu May 21 14:53:40 +0000 2020,1263483102984318978,"Bayh-Dole is fueling the R&amp;D into several #COVID19 therapies, including @GileadSciences' #remdesivir (… https://t.co/cfoMEbaQ3s"
137,Thu May 21 17:09:37 +0000 2020,1263517313795452930,RT @TimesOfE: The #COVID19 vaccine trial by @moderna_tx shows promising preliminary results. The project sponsored by @NoubarAfeyan of @Fla…
138,Thu May 21 17:18:20 +0000 2020,1263519506401390592,"The Holes in That Big COVID-19 Vaccine Announcement.

TRUMP @FoxNews @GOP ☠️🇺🇸’s

@moderna_tx @VP @FdA @nytimes… https://t.co/ZcAc5xi8iD"
139,Thu May 21 18:19:01 +0000 2020,1263534779795898368,"🇨🇭 @LonzaGroup ready to produce hundreds of millions #COVID19 vaccine this year, if trials continue to prove succes… https://t.co/kOheitBZYH"
140,Thu May 21 18:45:25 +0000 2020,1263541422348795906,"RT @HofSwitzerland: 🇨🇭 @LonzaGroup ready to produce hundreds of millions #COVID19 vaccine this year, if trials continue to prove successful…"
141,Fri May 22 13:02:38 +0000 2020,1263817546551177216,Biotech firm @Moderna_tx announced promising results from the 1st phase of its COVID-19 vaccine trial. Some experts… https://t.co/8JLAysGrCI
142,Fri May 22 14:54:09 +0000 2020,1263845609469104128,"#Fauci is confident U.S. could have a #coronavirus #vaccine by #December
@moderna_tx Moderna's early COVID-19 vacci… https://t.co/dB9ulri5M4"
143,Fri May 22 16:33:19 +0000 2020,1263870565422469121,RT @PNS_News: Biotech firm @Moderna_tx announced promising results from the 1st phase of its COVID-19 vaccine trial. Some experts consideri…
144,Fri May 22 17:30:00 +0000 2020,1263884832368504833,"People moves in pharma and healthcare marketing this week:

- @CallyKate named head of social media at @evokekyne
-… https://t.co/uw3h6hRCa4"
145,Fri May 22 17:55:49 +0000 2020,1263891331153383426,"without sharing the actual data, some vaccine experts are telling @RLCscienceboss that @moderna_tx's COVID-19 vacci… https://t.co/FQ6FJzZBMh"
146,Fri May 22 18:52:22 +0000 2020,1263905560560308229,@HealthPolicyW @TheLancet @moderna_tx @nextstrain @NIAIDNews @mvankerkhove @DrMikeRyan @DrTedros @FLAHAULT… https://t.co/EUloFbyEWp
147,Fri May 22 20:14:37 +0000 2020,1263926260893433858,"AS @moderna_tx's #COVID19 VACCINE TAKES THE LEAD, ITS CHIEF MEDICAL OFFICER’S RECENT PROMOTION OF “GENE-EDITING VAC… https://t.co/2djyglwFuP"
148,Fri May 22 23:47:09 +0000 2020,1263979744493797377,"RT @ABCMundial: #Fauci is confident U.S. could have a #coronavirus #vaccine by #December
@moderna_tx Moderna's early COVID-19 vaccine data,…"
149,Sat May 23 02:58:53 +0000 2020,1264027994730856449,"6/ Other reasons for &gt;1 Covid vaccine: 1) need billions of doses, so useful to have &gt;1 company producing them; 2)… https://t.co/WRrLeWmoqT"
150,Sat May 23 04:09:37 +0000 2020,1264045796141477890,@FrankLuntz @moderna_tx I will never be deceived to even consider a vaccine in these end of days from people that w… https://t.co/y03STY7w0E
151,Sat May 23 04:20:27 +0000 2020,1264048523277983744,WeekAtWork: @moderna_tx Reports Positive Interim Phase I Results for #COVID19 Vaccine.... @GENbio: https://t.co/ybZNN4YxAn
152,Sat May 23 09:28:36 +0000 2020,1264126072397926400,RT @ElsTorreele: Could it be that stock value and financial gains rather than robust evidence have become the primary goals of vaccine rese…
153,Sat May 23 15:55:05 +0000 2020,1264223335535259648,. @moderna_tx Reports Positive Interim Phase I Results for #COVID19 Vaccine https://t.co/eXevP0Sdqi https://t.co/j9e87zE2Y2
154,Sat May 23 16:01:18 +0000 2020,1264224899817709570,"Early results are positive as @moderna_tx works to create a #covid19 vaccine, according to this story from… https://t.co/xRvT8x3cwr"
155,Sat May 23 17:43:52 +0000 2020,1264250709710524416,RT @GENbio: . @moderna_tx Reports Positive Interim Phase I Results for #COVID19 Vaccine https://t.co/eXevP0Sdqi https://t.co/j9e87zE2Y2
156,Sat May 23 18:00:59 +0000 2020,1264255016925265920,"Swiss company @LonzaGroup is ready to produce hundreds of millions #COVID19 vaccine this year, if trials continue t… https://t.co/H2KcTZqTSe"
157,Sat May 23 18:14:50 +0000 2020,1264258504258453511,"RT @FlagshipPioneer: LISTEN to @FortuneMagazine podcast interview with 
@NoubarAfeyan on @moderna_tx 's promising COVID-19 clinical trial r…"
158,Sat May 23 20:21:29 +0000 2020,1264290374648057860,"RT @SwissCGNY: Swiss company @LonzaGroup is ready to produce hundreds of millions #COVID19 vaccine this year, if trials continue to prove s…"
159,Sat May 23 22:33:00 +0000 2020,1264323473570217984,"RT @Bob_Wachter: 6/ Other reasons for &gt;1 Covid vaccine: 1) need billions of doses, so useful to have &gt;1 company producing them; 2) @moderna…"
